user_id,group,purchase
user-682689,A,0
user-773226,A,0
user-764766,B,0
user-940952,A,1
user-831261,B,0
user-778189,A,0
user-919405,A,0
user-914383,B,0
user-695261,A,0
user-735526,B,0
user-733852,B,0
user-706363,A,0
user-821608,B,1
user-864687,A,0
user-809907,B,0
user-743217,A,0
user-899445,B,1
user-810401,A,0
user-815983,A,0
user-705380,A,0
user-856636,A,0
user-855351,A,0
user-900958,A,0
user-816687,B,0
user-674509,B,1
user-837442,B,0
user-706263,B,1
user-785823,B,0
user-861126,A,0
user-719330,A,0
user-752308,A,0
user-710282,B,1
user-784557,A,0
user-723759,A,0
user-844747,A,0
user-893374,B,0
user-665793,B,1
user-909011,B,1
user-713474,A,0
user-819369,A,0
user-705723,B,0
user-742486,B,0
user-730406,B,0
user-676790,B,1
user-817575,B,0
user-740613,B,0
user-802231,B,0
user-663951,A,0
user-729973,B,1
user-763472,B,0
user-663109,B,0
user-830211,A,0
user-895568,A,0
user-673329,B,0
user-868498,A,0
user-885626,A,0
user-728092,B,1
user-929899,B,0
user-812039,B,0
user-945778,A,0
user-641314,A,0
user-744415,A,0
user-907798,A,0
user-930709,B,1
user-726967,B,0
user-817355,A,0
user-886455,B,0
user-925362,A,0
user-810660,B,0
user-894302,A,0
user-916848,A,0
user-672900,A,1
user-697492,A,0
user-756322,B,1
user-878888,A,0
user-660003,B,1
user-702988,B,0
user-646066,B,0
user-880820,B,0
user-704650,B,1
user-779652,A,0
user-797817,A,0
user-827585,A,1
user-758188,A,1
user-877391,A,0
user-844327,B,1
user-638001,B,1
user-786480,B,0
user-717572,B,0
user-806246,A,0
user-857865,B,1
user-680053,A,1
user-860973,A,0
user-901074,A,0
user-716092,B,0
user-718530,B,0
user-840502,B,0
user-831398,A,0
user-834002,B,0
user-770137,A,0
user-714092,B,0
user-714677,A,1
user-672042,A,1
user-723863,A,0
user-806983,A,1
user-887934,A,0
user-936300,A,0
user-675868,A,0
user-936067,B,0
user-853881,A,1
user-778620,B,0
user-756480,B,1
user-823474,B,0
user-640225,A,0
user-805100,B,0
user-690434,B,0
user-721943,B,0
user-894322,B,1
user-897941,A,1
user-891585,B,0
user-729142,B,0
user-728300,A,1
user-756946,B,0
user-841618,A,0
user-647522,A,0
user-689445,B,0
user-804788,A,1
user-664494,B,0
user-799400,A,0
user-889888,B,0
user-875893,A,0
user-695656,B,0
user-844186,A,0
user-808801,B,0
user-650765,A,0
user-768320,A,1
user-707391,A,0
user-783617,A,0
user-866981,A,0
user-667213,B,1
user-797706,A,0
user-820382,A,0
user-693846,B,1
user-914410,B,0
user-866695,B,0
user-938605,B,0
user-755743,B,0
user-689670,A,0
user-938615,B,1
user-837609,A,0
user-693179,B,0
user-697786,A,0
user-702386,B,0
user-860055,B,0
user-872666,A,0
user-785040,B,0
user-661805,A,0
user-670941,B,0
user-737414,B,0
user-944746,B,1
user-762934,A,0
user-712347,A,1
user-686611,A,1
user-822900,B,0
user-665767,A,0
user-939593,A,0
user-634989,B,0
user-713371,A,0
user-713214,A,0
user-892356,B,1
user-707938,B,0
user-630829,A,0
user-938636,A,0
user-908348,B,1
user-841218,A,1
user-941837,B,0
user-874755,B,1
user-945043,B,0
user-826115,A,1
user-826969,A,0
user-874023,B,0
user-901459,B,1
user-713685,A,1
user-812876,A,0
user-696641,B,0
user-765704,B,0
user-667048,A,0
user-816982,B,0
user-749330,B,0
user-715289,A,0
user-685788,A,1
user-884670,B,0
user-850233,A,0
user-643178,B,0
user-866854,B,0
user-856754,A,0
user-646795,A,0
user-808036,A,0
user-750416,B,0
user-804861,A,0
user-777616,A,0
user-875124,A,0
user-891777,A,0
user-638022,B,0
user-787869,A,0
user-924661,B,1
user-775178,B,0
user-841008,B,1
user-729555,B,1
user-799416,B,0
user-721686,B,0
user-767445,B,0
user-904397,B,1
user-880285,B,0
user-803040,A,1
user-753746,A,0
user-715490,B,1
user-811693,A,0
user-634927,B,0
user-635467,A,0
user-831604,B,0
user-852915,A,0
user-643777,A,0
user-779579,A,0
user-904789,B,0
user-918554,A,0
user-645801,B,1
user-732774,B,0
user-917567,A,0
user-695829,B,0
user-711590,A,0
user-651720,B,1
user-791703,A,0
user-861972,B,0
user-869395,A,0
user-630665,A,0
user-634985,A,1
user-898607,B,1
user-900536,B,0
user-928811,A,0
user-934327,A,0
user-916725,A,0
user-752747,B,0
user-757482,A,0
user-780587,B,0
user-713765,A,0
user-770772,A,0
user-839089,A,0
user-631705,B,1
user-790765,B,1
user-872142,B,0
user-828056,B,0
user-631625,B,0
user-699194,B,0
user-708305,A,1
user-764241,B,0
user-666472,A,1
user-871094,A,0
user-890388,B,0
user-699967,B,0
user-663896,B,0
user-889344,A,0
user-784274,B,0
user-730707,B,0
user-910923,A,0
user-890883,B,0
user-669473,A,1
user-753749,A,1
user-896902,B,0
user-876618,A,0
user-766662,B,0
user-650843,B,0
user-736159,B,0
user-860788,B,1
user-921694,A,0
user-650897,A,0
user-742409,B,0
user-759505,A,0
user-829558,A,0
user-897376,B,0
user-915010,B,0
user-833886,A,0
user-781179,B,0
user-701434,B,0
user-868160,A,0
user-729596,A,0
user-924077,B,0
user-750542,A,0
user-665641,B,0
user-858458,A,0
user-714861,A,1
user-788696,B,0
user-856680,A,0
user-789322,B,0
user-932857,B,1
user-762487,B,1
user-759395,A,0
user-829790,A,1
user-742108,B,1
user-671625,A,0
user-860351,A,0
user-841535,A,0
user-880150,B,1
user-839187,B,0
user-867227,A,0
user-789031,A,1
user-782484,B,0
user-876671,B,0
user-919227,B,0
user-832024,B,0
user-774676,A,0
user-725787,A,0
user-900503,B,0
user-899308,A,1
user-884890,B,0
user-864990,B,0
user-787450,B,0
user-762545,B,0
user-728941,B,1
user-891097,B,1
user-859483,A,1
user-854549,A,0
user-734232,B,1
user-790494,B,0
user-822827,B,1
user-707502,A,0
user-945374,B,0
user-769392,A,0
user-633453,B,0
user-759907,B,1
user-735587,B,0
user-846096,A,0
user-766887,A,0
user-931545,B,0
user-817557,A,0
user-784853,B,0
user-869879,A,0
user-823585,B,0
user-785566,A,0
user-852211,B,0
user-705092,B,0
user-766921,B,0
user-919065,A,0
user-699928,A,0
user-704618,B,0
user-878195,A,0
user-673880,B,0
user-777300,A,1
user-843231,A,0
user-631836,B,1
user-642671,A,1
user-844905,A,0
user-641947,A,0
user-755973,B,0
user-648580,B,0
user-631586,B,0
user-664031,A,0
user-823455,B,1
user-827555,A,1
user-881141,B,0
user-905045,A,0
user-936978,B,1
user-935782,A,0
user-659490,B,0
user-812694,B,0
user-937654,B,0
user-856704,A,0
user-942185,B,0
user-916147,A,0
user-648950,A,1
user-646342,B,0
user-765973,B,0
user-727239,B,0
user-903977,A,0
user-917457,A,0
user-830242,B,1
user-717867,A,0
user-885304,A,0
user-700587,B,0
user-885412,B,0
user-875890,B,1
user-731708,B,0
user-730456,A,0
user-866143,B,0
user-774856,A,0
user-839954,B,0
user-845063,A,0
user-867711,A,0
user-785923,A,0
user-729955,A,0
user-883848,B,0
user-917765,A,0
user-712856,B,1
user-926346,A,1
user-712327,A,0
user-669427,A,0
user-897464,A,0
user-931120,B,0
user-682510,B,0
user-862874,A,1
user-827500,A,0
user-827871,A,0
user-857351,A,0
user-758852,A,0
user-647490,B,0
user-824203,A,0
user-763645,B,1
user-865045,A,1
user-639817,B,0
user-924140,A,1
user-786310,B,0
user-827331,B,0
user-859351,A,0
user-805741,B,1
user-847541,A,1
user-718349,B,1
user-639172,B,0
user-792577,A,0
user-821791,B,0
user-876541,B,0
user-792499,B,0
user-917943,A,1
user-632780,A,0
user-742336,A,0
user-893496,A,0
user-808905,B,0
user-924870,A,0
user-717682,B,0
user-931013,A,0
user-894393,B,1
user-938361,B,0
user-643194,B,0
user-630374,B,0
user-834022,A,0
user-940666,A,0
user-651226,A,0
user-866650,B,1
user-689394,B,0
user-720673,A,0
user-690462,B,1
user-661653,A,0
user-688563,B,0
user-903448,A,0
user-804370,A,0
user-732934,A,0
user-675824,B,0
user-792824,B,0
user-800421,A,0
user-671329,B,1
user-882570,A,0
user-824725,A,0
user-744355,B,0
user-654541,B,0
user-699748,B,0
user-791715,B,0
user-650970,A,0
user-673175,A,0
user-819394,B,0
user-864961,A,0
user-847729,B,1
user-881312,B,0
user-708434,A,0
user-659516,B,0
user-632377,B,0
user-718282,B,0
user-827170,B,1
user-781176,B,0
user-847774,B,0
user-693749,A,0
user-795330,B,1
user-670052,A,0
user-796035,A,1
user-781525,A,0
user-742910,B,0
user-854272,A,0
user-675203,B,0
user-856247,A,0
user-883950,B,0
user-777311,A,0
user-694479,A,0
user-827765,B,0
user-895911,B,0
user-803931,A,0
user-672297,A,0
user-866886,B,0
user-794008,B,0
user-682712,A,0
user-738301,A,0
user-862691,A,0
user-925568,B,1
user-764138,B,1
user-752367,B,0
user-791730,A,0
user-756062,B,0
user-813492,A,1
user-778727,A,1
user-816085,B,1
user-637189,A,0
user-768832,A,0
user-818639,A,0
user-711424,B,0
user-763023,A,1
user-916990,B,1
user-713118,A,1
user-687705,B,1
user-646026,A,1
user-738189,A,0
user-878307,B,0
user-733451,B,1
user-930788,B,0
user-809620,A,0
user-858032,B,0
user-836295,A,1
user-710344,B,0
user-722066,A,0
user-880711,B,0
user-769655,B,0
user-879591,A,0
user-853744,A,0
user-894816,A,0
user-922879,B,0
user-929922,B,0
user-678381,B,0
user-718447,A,0
user-887998,B,0
user-847673,A,0
user-682233,B,0
user-723931,B,0
user-809781,A,0
user-904209,B,0
user-882500,B,0
user-893251,B,1
user-753254,A,1
user-689369,B,0
user-675431,B,0
user-686526,A,0
user-893809,A,0
user-908003,A,0
user-681900,A,0
user-781146,B,0
user-758053,B,0
user-637982,B,0
user-725622,A,0
user-834235,B,0
user-852246,A,1
user-698169,A,0
user-673628,B,0
user-726740,B,0
user-697022,B,0
user-639820,A,0
user-763696,B,0
user-644135,A,0
user-898743,B,0
user-937608,A,0
user-785569,A,0
user-887050,A,1
user-880442,B,1
user-773003,B,0
user-775551,A,0
user-929840,B,0
user-820916,B,1
user-692000,B,0
user-728160,B,0
user-732212,B,0
user-891215,A,1
user-908106,A,1
user-866500,A,0
user-936202,B,0
user-770309,A,0
user-857406,A,0
user-833696,A,1
user-873770,A,0
user-662649,A,0
user-873364,A,1
user-860168,A,1
user-832764,A,1
user-829574,A,0
user-714336,B,1
user-919791,B,0
user-683466,B,0
user-933696,A,0
user-725353,B,0
user-801868,A,1
user-899373,A,0
user-901195,B,0
user-826216,B,0
user-636723,B,0
user-833716,A,0
user-788382,A,0
user-858659,B,0
user-717740,B,0
user-742039,B,0
user-788792,B,0
user-694599,B,0
user-727266,A,0
user-793580,A,0
user-718429,B,0
user-793245,A,0
user-697568,A,1
user-799468,A,0
user-921628,B,0
user-912179,B,0
user-732918,B,0
user-911150,A,1
user-782421,A,0
user-662210,B,1
user-841288,A,0
user-937896,A,0
user-871671,B,0
user-840454,B,0
user-875502,B,1
user-929763,A,0
user-682658,B,0
user-714132,B,0
user-941635,B,0
user-732909,A,0
user-841851,A,0
user-860209,B,0
user-756591,B,0
user-888545,A,0
user-765339,A,0
user-859761,B,0
user-808265,A,0
user-701254,B,0
user-892804,A,1
user-840290,B,0
user-876815,B,0
user-897432,B,0
user-806631,B,0
user-906533,B,0
user-748051,A,0
user-903978,A,0
user-923259,B,0
user-777440,A,0
user-805534,A,0
user-811599,A,1
user-771987,B,1
user-897656,A,1
user-886123,A,0
user-922153,B,1
user-669368,B,0
user-794730,A,0
user-917838,A,0
user-876842,A,0
user-650436,A,1
user-775293,B,1
user-757427,A,0
user-699772,B,0
user-641963,A,0
user-931961,B,0
user-663780,A,1
user-662951,A,0
user-760725,A,0
user-773346,B,0
user-668672,B,0
user-760220,A,0
user-704799,B,0
user-810572,A,0
user-801953,B,1
user-715157,A,0
user-793227,B,0
user-651303,B,1
user-639760,A,0
user-900137,B,1
user-917603,A,0
user-699700,A,0
user-693754,A,1
user-895183,B,0
user-720715,A,0
user-720795,B,0
user-805267,B,1
user-688635,A,0
user-678831,A,0
user-862824,B,0
user-699346,B,1
user-869173,B,0
user-640327,B,1
user-757325,B,0
user-757546,A,0
user-756220,B,0
user-633958,B,0
user-852450,B,0
user-703167,B,0
user-731890,A,0
user-655174,A,0
user-777634,B,1
user-647575,A,0
user-694362,A,0
user-862225,A,0
user-743342,B,0
user-864485,A,0
user-723305,B,0
user-763180,B,0
user-738999,B,0
user-686960,A,0
user-921111,B,1
user-753933,A,0
user-831886,B,0
user-847763,B,1
user-684450,B,1
user-873853,A,1
user-856875,B,0
user-769172,B,1
user-918715,B,0
user-697925,B,0
user-710557,B,1
user-881001,B,0
user-702389,B,0
user-678197,A,0
user-669329,B,0
user-695068,A,0
user-715340,A,0
user-912559,A,1
user-694656,B,1
user-919879,A,1
user-853541,B,0
user-907625,B,1
user-927280,B,0
user-705081,B,0
user-652915,B,0
user-741531,B,0
user-821671,B,0
user-769197,B,1
user-694682,A,0
user-912451,B,0
user-802141,B,1
user-714176,B,0
user-694729,A,1
user-945814,A,0
user-708747,B,1
user-714418,A,0
user-724867,B,0
user-699560,B,0
user-899903,B,0
user-671833,B,0
user-906771,B,0
user-797640,B,0
user-653727,A,0
user-912731,B,1
user-632231,B,1
user-871806,B,0
user-678179,B,0
user-726865,A,1
user-730331,B,0
user-706657,B,0
user-703817,B,0
user-935063,A,0
user-897468,B,0
user-842034,A,0
user-693289,B,1
user-916276,A,0
user-715956,B,0
user-895669,A,0
user-713815,A,0
user-712230,B,0
user-708317,B,1
user-645849,A,0
user-860794,B,0
user-833449,A,1
user-895797,B,0
user-895863,A,0
user-892368,A,0
user-884825,A,0
user-887403,A,0
user-695972,B,0
user-704956,B,0
user-743859,B,1
user-638405,A,0
user-832425,A,0
user-832904,B,0
user-848110,B,0
user-733552,B,0
user-757742,A,1
user-868918,B,0
user-710694,B,1
user-742784,A,1
user-863315,B,0
user-691821,A,0
user-712349,B,0
user-698448,B,0
user-644978,B,0
user-938983,B,0
user-789688,A,0
user-728235,A,0
user-899129,A,0
user-746215,A,0
user-877735,A,1
user-801827,B,1
user-724631,A,0
user-650929,B,0
user-835187,A,0
user-730785,B,1
user-930106,B,0
user-866989,A,1
user-831656,A,0
user-803683,A,1
user-680162,A,0
user-701936,A,0
user-852362,A,0
user-649841,B,0
user-760758,A,0
user-835534,A,0
user-786394,B,1
user-804793,A,1
user-940165,A,0
user-823047,A,0
user-709686,A,0
user-929406,A,0
user-699961,B,1
user-939580,B,0
user-892222,A,0
user-685172,B,0
user-830619,B,0
user-630780,A,0
user-886969,B,0
user-848404,A,0
user-864489,A,1
user-737109,A,0
user-757313,A,0
user-723712,B,1
user-858490,A,0
user-698399,B,0
user-850888,A,0
user-928801,A,0
user-774342,A,0
user-739487,B,1
user-732243,A,0
user-919336,A,0
user-650917,B,0
user-883081,A,0
user-939883,A,0
user-758300,B,0
user-912420,B,1
user-771871,A,0
user-792887,B,1
user-680902,B,0
user-821478,A,0
user-817253,B,1
user-868182,B,0
user-713079,A,0
user-854711,A,0
user-911554,A,0
user-649626,B,0
user-888567,B,0
user-918106,A,1
user-724695,B,0
user-686623,A,0
user-911036,A,1
user-820107,B,1
user-920783,B,0
user-676652,A,0
user-777749,A,0
user-652931,B,0
user-702832,A,0
user-884145,B,0
user-791293,B,0
user-770912,A,0
user-942410,A,0
user-793103,A,0
user-637101,A,1
user-759875,A,0
user-674368,A,0
user-780666,B,0
user-904825,A,1
user-894158,B,0
user-834517,B,0
user-867222,A,1
user-851848,A,0
user-840417,B,0
user-921365,B,1
user-823204,A,0
user-708035,B,0
user-790624,A,0
user-711091,B,0
user-666760,A,1
user-710655,B,0
user-790124,A,0
user-730743,A,0
user-745689,A,0
user-775945,B,1
user-670424,B,0
user-933860,A,0
user-769648,A,0
user-903809,A,0
user-713449,B,1
user-944140,A,0
user-641359,B,0
user-635384,A,1
user-899814,A,0
user-900363,A,0
user-849584,B,1
user-630327,A,0
user-933711,A,1
user-670161,A,0
user-816743,B,0
user-655595,B,1
user-708346,A,0
user-863567,A,1
user-919874,A,1
user-757518,A,0
user-904555,B,0
user-645923,A,0
user-875816,A,0
user-630338,B,0
user-663728,A,0
user-638344,B,1
user-708225,A,0
user-739253,B,0
user-821315,B,1
user-645240,B,1
user-903575,A,0
user-755414,A,0
user-900320,B,0
user-855000,B,0
user-750650,A,0
user-910711,A,0
user-818348,A,1
user-879741,B,1
user-789620,A,0
user-745382,A,0
user-821930,B,0
user-843532,B,1
user-792036,A,0
user-683773,A,0
user-848883,B,0
user-707223,A,0
user-832243,B,0
user-899934,A,0
user-890258,A,0
user-659105,A,0
user-858538,A,0
user-671788,A,0
user-710967,A,0
user-716968,B,0
user-763711,A,0
user-922274,B,0
user-794959,A,1
user-696211,A,0
user-821203,B,0
user-924519,A,0
user-737832,A,0
user-867746,B,0
user-869205,A,0
user-806355,A,0
user-782423,B,0
user-790335,A,0
user-665802,B,1
user-681546,A,1
user-879105,A,0
user-811614,B,0
user-827414,A,1
user-717394,A,0
user-699302,A,0
user-850190,B,1
user-941778,B,0
user-828924,B,0
user-833223,B,0
user-635607,B,1
user-728239,A,0
user-761472,B,0
user-822861,B,0
user-825243,A,0
user-784585,B,0
user-663228,A,1
user-916467,A,0
user-807016,A,0
user-853010,A,0
user-680519,A,0
user-631524,B,0
user-799358,B,0
user-932058,B,0
user-930565,B,1
user-655708,A,0
user-712178,A,0
user-923273,B,0
user-914399,B,1
user-941769,A,0
user-825714,A,1
user-841086,A,1
user-901670,B,0
user-922898,A,0
user-803471,B,0
user-819129,A,1
user-654594,A,1
user-841824,A,0
user-936712,A,0
user-868627,A,0
user-671614,B,0
user-905148,A,0
user-716695,B,0
user-868336,A,0
user-811761,B,0
user-842305,B,0
user-922150,A,0
user-751936,A,0
user-929430,B,1
user-773860,B,0
user-651307,B,0
user-724157,B,0
user-751572,A,0
user-674610,A,0
user-826709,A,0
user-929551,A,0
user-759775,B,0
user-663440,B,0
user-906060,A,1
user-678745,B,0
user-739727,A,0
user-730024,B,0
user-713036,A,0
user-692880,A,0
user-905636,B,0
user-672987,B,0
user-721847,B,0
user-671868,A,0
user-813736,A,0
user-696798,B,0
user-763297,A,0
user-700750,B,0
user-843091,A,1
user-841286,A,1
user-843144,A,0
user-693095,A,0
user-858175,A,0
user-795302,B,0
user-755722,B,1
user-692883,B,0
user-673004,B,0
user-901448,B,0
user-654841,B,1
user-838260,A,0
user-695238,A,0
user-768804,A,0
user-936923,B,1
user-820420,B,0
user-852279,A,0
user-830672,A,0
user-635387,B,0
user-808004,B,0
user-748761,A,1
user-804109,A,0
user-689354,A,0
user-740186,A,0
user-635196,B,0
user-844275,B,0
user-770626,A,0
user-816733,B,0
user-736841,B,1
user-915937,B,1
user-841462,B,0
user-767664,A,0
user-835310,B,0
user-862991,B,1
user-778744,A,1
user-631473,B,0
user-824011,B,1
user-764322,A,0
user-840187,B,0
user-846408,B,0
user-852521,A,0
user-702193,B,0
user-755586,B,0
user-737107,B,1
user-821140,B,0
user-639177,B,1
user-926865,A,0
user-804217,B,1
user-863768,B,1
user-882277,A,0
user-825741,B,1
user-884846,B,0
user-728341,A,0
user-672851,B,0
user-859078,A,0
user-819675,B,0
user-857242,B,0
user-838210,A,1
user-785093,A,0
user-666288,A,1
user-808613,B,0
user-829085,A,0
user-713803,B,0
user-855695,B,0
user-636165,A,0
user-911014,A,0
user-685359,B,0
user-794561,B,0
user-825122,A,0
user-893880,A,1
user-942338,A,0
user-840815,B,1
user-753592,B,1
user-694769,A,0
user-742708,A,0
user-755501,B,0
user-708340,B,0
user-817110,B,1
user-703888,A,0
user-757455,B,0
user-838419,A,0
user-792608,B,1
user-837006,A,0
user-854035,A,0
user-655498,B,0
user-734569,A,0
user-717940,A,0
user-875323,A,0
user-933505,A,1
user-866477,A,0
user-821279,B,0
user-874382,A,0
user-868955,A,0
user-663168,B,0
user-736048,B,0
user-824645,B,0
user-676836,B,0
user-849861,B,0
user-760770,A,0
user-674498,A,0
user-929202,A,1
user-664763,B,1
user-892317,B,0
user-871653,A,0
user-888539,A,1
user-755194,B,0
user-851035,A,0
user-746580,A,0
user-818527,A,0
user-827392,A,0
user-911270,A,0
user-739748,B,0
user-776475,B,1
user-681403,A,0
user-863766,B,0
user-812235,B,0
user-828237,A,1
user-759860,B,0
user-916726,B,0
user-864224,A,0
user-732441,B,1
user-939676,B,0
user-632109,B,1
user-809170,B,1
user-761924,B,0
user-937546,A,0
user-635645,B,0
user-784489,B,0
user-807719,A,1
user-848599,A,0
user-905065,B,0
user-661258,A,0
user-706057,A,0
user-930598,A,1
user-686585,B,0
user-680201,B,0
user-914730,B,0
user-702413,A,0
user-913777,B,0
user-901268,A,0
user-919701,B,1
user-843927,B,0
user-860856,A,0
user-735241,A,0
user-931141,A,0
user-786185,A,1
user-858966,B,0
user-758186,A,1
user-640961,A,0
user-832972,A,0
user-806826,B,0
user-694006,A,0
user-877675,A,0
user-888918,B,0
user-745074,B,0
user-926415,A,0
user-938283,A,0
user-672606,B,0
user-855839,B,0
user-636767,B,1
user-868084,A,0
user-858759,B,0
user-854238,B,1
user-867194,B,0
user-910141,B,0
user-867247,B,1
user-640006,B,1
user-661249,B,1
user-740898,A,0
user-887171,A,1
user-902682,B,0
user-841818,A,0
user-692278,A,0
user-698397,B,0
user-733976,B,1
user-931331,A,0
user-785939,B,0
user-816844,A,0
user-935625,B,0
user-683567,B,0
user-883536,B,1
user-933445,A,0
user-884122,A,0
user-690127,A,0
user-749347,B,1
user-831334,B,0
user-702977,B,0
user-909990,B,0
user-855602,B,0
user-661590,A,0
user-838618,A,0
user-754809,A,0
user-818968,B,0
user-760100,B,0
user-657648,A,0
user-847936,A,0
user-783263,B,0
user-699642,A,0
user-843555,B,0
user-748078,A,1
user-732908,A,0
user-821048,A,0
user-855506,A,1
user-716497,B,0
user-670221,B,0
user-804093,A,1
user-694158,B,0
user-736887,A,1
user-873558,B,0
user-824418,B,1
user-700371,A,0
user-810007,A,0
user-777170,A,1
user-705197,B,0
user-656518,B,1
user-929303,B,0
user-730376,A,0
user-771879,B,0
user-852606,B,0
user-906968,A,0
user-895513,A,0
user-944648,A,0
user-831737,A,1
user-779854,B,0
user-917112,A,0
user-805301,B,1
user-928267,A,0
user-850680,A,0
user-634971,B,1
user-694078,A,0
user-710349,B,0
user-736012,A,0
user-869537,A,0
user-933872,B,1
user-709265,A,0
user-911238,A,1
user-685374,B,0
user-919690,A,0
user-637639,A,0
user-657302,B,1
user-787813,B,1
user-885497,A,1
user-885187,A,0
user-754456,B,0
user-900461,A,0
user-720371,B,0
user-794864,A,0
user-801033,B,1
user-639751,B,0
user-906578,A,0
user-683423,B,1
user-931667,A,0
user-830513,A,0
user-723137,B,0
user-801682,A,1
user-862270,A,0
user-631477,B,0
user-766147,A,1
user-924584,B,0
user-863758,A,0
user-764691,B,0
user-733209,B,0
user-799446,B,0
user-808769,B,0
user-840399,B,1
user-910698,A,0
user-943744,B,0
user-817544,A,1
user-749714,A,0
user-761994,A,0
user-781628,A,0
user-844170,B,1
user-799033,B,0
user-690508,B,1
user-737376,A,1
user-896048,B,1
user-787942,B,0
user-939428,A,0
user-676448,A,0
user-885311,B,0
user-667271,B,0
user-733260,B,0
user-756413,B,0
user-891576,B,0
